run_id,stage,problem,representation,local_search,surrogate,control_mode,rng_seed,budget_seconds,iterations,completed_iterations,stop_reason,best_exact_score,time_to_best,best_certificate_path,best_rendering_path,best_certificate_hash,num_exact_calls,num_exact_timeouts,num_invalid_samples,num_repaired_samples,num_duplicates,num_model_train_calls,num_model_samples,num_model_samples_valid,effective_train_every,effective_model_samples,effective_local_search,num_exports,event_stream,checkpoint_path,checkpoint_every,resumed_from_checkpoint,elapsed_seconds,return_code,summary_path
misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/budget21600/git8dd31ca1c888,main,misr,triangle_free_rect,program_coeff_pivot,exact_lp_gap_pressure,patternboost,6515717857714301105,21600,100000,6248,budget_exhausted,1.375,185.81398624181747,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/certificates/best_iter000125_e26ee113be6e.json,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/renderings/best_iter000125_e26ee113be6e.svg,e26ee113be6e1cb4ba9b595c74a51f554aec492c3da2003900f8ac0c93aaaa42,7500,0,0,1465,53589,892,14272,1466,7,16,program_coeff_pivot,4,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/checkpoint.json,1,False,21606.844890251756,0,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/summary.json
misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/budget21600/git8dd31ca1c888,main,misr,triangle_free_rect,program_coeff_pivot,graph_conflict_proxy,patternboost,1268616065220333463,21600,100000,6804,budget_exhausted,1.125,57.87535171210766,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/certificates/best_iter000015_9655fdb7e1ea.json,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/renderings/best_iter000015_9655fdb7e1ea.svg,9655fdb7e1ea6577941498742a0210f59ee338616f6b993114cb0025c78c5b1e,8166,0,0,1776,78677,971,15536,1695,7,16,program_coeff_pivot,2,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/events.jsonl,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/checkpoint.json,1,False,21605.219825655222,0,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/summary.json
misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/budget21600/git8dd31ca1c888,main,misr,triangle_free_rect,program_coeff_pivot,triangle_free_exact_gap_pressure,patternboost,8512271603907945633,21600,100000,6337,budget_exhausted,1.5,9514.654990047216,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/certificates/best_iter003615_309632efb072.json,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/renderings/best_iter003615_309632efb072.svg,309632efb0724c3f999a31de9fc616b92a22dfe3f80875767bcfb7990d2052f9,7608,0,0,1402,57285,905,14480,1403,7,16,program_coeff_pivot,6,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/checkpoint.json,1,False,21605.378123655915,0,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/summary.json
misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/budget21600/git8dd31ca1c888,main,misr,triangle_free_rect,sequence_pair_pivot,exact_lp_gap_pressure,patternboost,1624905178863056064,21600,100000,4985,budget_exhausted,1.375,4860.1085307225585,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/certificates/best_iter000185_a7fb69845711.json,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/renderings/best_iter000185_a7fb69845711.svg,a7fb6984571170bac512da8f6cbf943cb28961e7a1a7bffa76f630654a08ca70,5982,0,0,1111,43067,712,11392,1113,7,16,sequence_pair_pivot,4,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/checkpoint.json,1,False,21608.023096710443,0,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/summary.json
misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/budget21600/git8dd31ca1c888,main,misr,triangle_free_rect,sequence_pair_pivot,graph_conflict_proxy,patternboost,8657895606797409230,21600,100000,6937,budget_exhausted,1.25,449.0904588808771,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/certificates/best_iter000305_3aef4ddeda96.json,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/renderings/best_iter000305_3aef4ddeda96.svg,3aef4ddeda962fd9e8c0f934c39244ae97cc7f69dff45c52c4383f98114d1436,8328,0,0,1819,80749,990,15840,1750,7,16,sequence_pair_pivot,3,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/events.jsonl,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/checkpoint.json,1,False,21603.851626358926,0,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/summary.json
misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/budget21600/git8dd31ca1c888,main,misr,triangle_free_rect,sequence_pair_pivot,triangle_free_exact_gap_pressure,patternboost,7870983780792550434,21600,100000,6322,budget_exhausted,1.375,3750.7841247429606,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/certificates/best_iter001810_c0d510db4431.json,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/renderings/best_iter001810_c0d510db4431.svg,c0d510db44314050b02186d2300a378318e19e2e232c799069ac0fcca1e4e3d5,7590,0,0,1542,56670,903,14448,1542,7,16,sequence_pair_pivot,5,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/checkpoint.json,1,False,21609.11511213705,0,runs/final_submission_20260708_131302/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/summary.json
unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,coord_mutation,exact_stab_gap_pressure,patternboost,8519733918887578367,21600,100000,6214,budget_exhausted,1.4285714285714288,2876.253069475293,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/certificates/best_iter001095_1186caa4a642.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/renderings/best_iter001095_1186caa4a642.svg,1186caa4a6426cba0ea92554aa85585910b4fb522058a8cf9ea955754ed8c1a9,7431,0,0,255,55641,887,14192,50,7,16,coord_mutation,14,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/checkpoint.json,1,False,21605.032215319574,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/summary.json
unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,coord_mutation,greedy_partial_lp_bitset,patternboost,6007183627127595386,21600,100000,5216,budget_exhausted,1.1904761904761905,4723.163293659687,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter001545_54a1cc11b4c6.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/renderings/best_iter001545_54a1cc11b4c6.svg,54a1cc11b4c69567fadf98f3212fe1bb7601af83eeabb72006c7b62b738c8cbc,6264,0,0,118,52279,745,11920,112,7,16,coord_mutation,5,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/checkpoint.json,1,False,21604.56916605681,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/summary.json
unit_square/line_square_incidence/coord_mutation/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,coord_mutation,incidence_statistics,patternboost,2771691544326739892,21600,100000,6826,budget_exhausted,1.25,918.7960242033005,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/incidence_statistics/certificates/best_iter000595_0495465f6c47.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/incidence_statistics/renderings/best_iter000595_0495465f6c47.svg,0495465f6c4788dd9dc6b6c697a72a9bb7e1d054548b91cdb02022e7692f46f5,8196,0,0,522,60016,975,15600,373,7,16,coord_mutation,6,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/incidence_statistics/checkpoint.json,1,False,21612.915589131415,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/coord_mutation/incidence_statistics/summary.json
unit_square/line_square_incidence/primal_dual_lines/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,primal_dual_lines,exact_stab_gap_pressure,patternboost,4682480242708805026,21600,100000,5475,budget_exhausted,1.5000000000000004,2064.422687523067,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/exact_stab_gap_pressure/certificates/best_iter000775_986055e4fef2.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/exact_stab_gap_pressure/renderings/best_iter000775_986055e4fef2.svg,986055e4fef2598fdf56c1d4fd42162ca668e897d2f36ac247659e0a9a16fefd,6566,0,0,129,52421,782,12512,6,7,16,primal_dual_lines,8,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/exact_stab_gap_pressure/checkpoint.json,1,False,21616.00501895696,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/exact_stab_gap_pressure/summary.json
unit_square/line_square_incidence/primal_dual_lines/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,primal_dual_lines,greedy_partial_lp_bitset,patternboost,4111806516976785749,21600,100000,5365,budget_exhausted,1.2307692307692308,2995.849439918995,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/greedy_partial_lp_bitset/certificates/best_iter001040_03ef267da6bd.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/greedy_partial_lp_bitset/renderings/best_iter001040_03ef267da6bd.svg,03ef267da6bdf752009a902ce20389e680c11ed78c599f3e259db4c48238d0ac,6438,0,0,157,56688,766,12256,90,7,16,primal_dual_lines,5,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/greedy_partial_lp_bitset/checkpoint.json,1,False,21605.412580683827,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/greedy_partial_lp_bitset/summary.json
unit_square/line_square_incidence/primal_dual_lines/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,primal_dual_lines,incidence_statistics,patternboost,6051632960770651072,21600,100000,6002,budget_exhausted,1.25,408.1689807251096,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/incidence_statistics/certificates/best_iter000240_0d3b9d580559.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/incidence_statistics/renderings/best_iter000240_0d3b9d580559.svg,0d3b9d580559bf4a929e3e315ad1da3d04b64bb440e9c1d5e420a67fc03522b3,7206,0,0,314,51903,857,13712,240,7,16,primal_dual_lines,5,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/incidence_statistics/checkpoint.json,1,False,21607.593173496425,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/primal_dual_lines/incidence_statistics/summary.json
unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,sqstab_local_hillclimb,exact_stab_gap_pressure,patternboost,6336792428687504995,21600,100000,4859,budget_exhausted,1.5000000000000002,11259.88961531967,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/certificates/best_iter002865_a5a852f779c3.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/renderings/best_iter002865_a5a852f779c3.svg,a5a852f779c3302927ee0e503c880c351ac754f269e4f9d6a3938fbdce3f5e0e,5826,0,0,131,47015,694,11104,71,7,16,sqstab_local_hillclimb,15,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/checkpoint.json,1,False,21618.017474018037,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/summary.json
unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,sqstab_local_hillclimb,greedy_partial_lp_bitset,patternboost,8318242007499135480,21600,100000,4686,budget_exhausted,1.3043478260869565,10796.458367101848,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/certificates/best_iter002675_88b19da2c99d.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/renderings/best_iter002675_88b19da2c99d.svg,88b19da2c99d06b5fd9404159f8b63494c00b4241ff58bdfbb6966d71f3ecec9,5623,0,0,91,43161,669,10704,50,7,16,sqstab_local_hillclimb,5,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/checkpoint.json,1,False,21603.75385195017,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/summary.json
unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,line_square_incidence,sqstab_local_hillclimb,incidence_statistics,patternboost,4518685120683210323,21600,100000,5727,budget_exhausted,1.3043478260869565,1506.8775456398726,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/certificates/best_iter000550_1b433a8ac0c8.json,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/renderings/best_iter000550_1b433a8ac0c8.svg,1b433a8ac0c88213d4a5a54bfa7dbdb5286f19d41aebab8b46cf777d2480f66d,6876,0,0,317,50496,818,13088,240,7,16,sqstab_local_hillclimb,4,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/checkpoint.json,1,False,21616.814004674554,0,runs/final_submission_20260708_131302/main_results/main/unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/summary.json
unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,coord_mutation,exact_stab_gap_pressure,patternboost,7012163283709744166,21600,100000,6615,budget_exhausted,1.5000000000000004,1385.1904492527246,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/certificates/best_iter000730_4a30a2a9d643.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/renderings/best_iter000730_4a30a2a9d643.svg,4a30a2a9d64390eda7870a5db47db2d2ab2c39cc3a7286866f3d52b42005016a,7922,0,0,6852,75155,944,15104,6709,7,16,coord_mutation,12,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/checkpoint.json,1,False,21603.60977333784,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/summary.json
unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,coord_mutation,greedy_partial_lp_bitset,patternboost,5530584304853327329,21600,100000,6304,budget_exhausted,1.3333333333333333,127.35557895153761,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter000070_dc34f8d1c27c.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/renderings/best_iter000070_dc34f8d1c27c.svg,dc34f8d1c27ce8a69bc6feff5debb6535527d9a2b04880f05848400f1f0294a6,7561,0,0,7838,69838,900,14400,8591,7,16,coord_mutation,6,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/checkpoint.json,1,False,21605.801387049258,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/summary.json
unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,coord_mutation,incidence_statistics,patternboost,3350986350689918404,21600,100000,6987,budget_exhausted,1.3043478260869565,1968.1935511678457,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/certificates/best_iter001090_ea0d77208b85.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/renderings/best_iter001090_ea0d77208b85.svg,ea0d77208b85c9657276514d263943c312bedf07e2c1fac34747998c92523217,8386,0,0,9950,72298,998,15968,12677,7,16,coord_mutation,5,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/checkpoint.json,1,False,21609.37952143699,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/summary.json
unit_square/sqstab_exact_grid/primal_dual_lines/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,primal_dual_lines,exact_stab_gap_pressure,patternboost,8763814197719276335,21600,100000,6243,budget_exhausted,1.4285714285714286,219.97197354584932,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/exact_stab_gap_pressure/certificates/best_iter000120_796fe7d68852.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/exact_stab_gap_pressure/renderings/best_iter000120_796fe7d68852.svg,796fe7d68852dbd00f0a77a7b0a56807ee7ee386fc3cc17657e184f8b1b3d230,7485,0,0,7252,69577,891,14256,7434,7,16,primal_dual_lines,7,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/exact_stab_gap_pressure/checkpoint.json,1,False,21602.618756629527,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/exact_stab_gap_pressure/summary.json
unit_square/sqstab_exact_grid/primal_dual_lines/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,primal_dual_lines,greedy_partial_lp_bitset,patternboost,5738721290131224691,21600,100000,6112,budget_exhausted,1.3043478260869565,5986.159148193896,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/greedy_partial_lp_bitset/certificates/best_iter002365_0dc2e999f70d.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/greedy_partial_lp_bitset/renderings/best_iter002365_0dc2e999f70d.svg,0dc2e999f70d139d7a9f73efc97faddf4adcdbe18ffe88a0a9706068516dc225,7315,0,0,7950,71670,873,13968,9118,7,16,primal_dual_lines,5,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/greedy_partial_lp_bitset/checkpoint.json,1,False,21605.692554488778,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/greedy_partial_lp_bitset/summary.json
unit_square/sqstab_exact_grid/primal_dual_lines/incidence_statistics/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,primal_dual_lines,incidence_statistics,patternboost,8218483242847429961,21600,100000,7017,budget_exhausted,1.3157894736842106,2509.4007128998637,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/incidence_statistics/certificates/best_iter001365_658e0989a589.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/incidence_statistics/renderings/best_iter001365_658e0989a589.svg,658e0989a5898025c0246beb568e060d1f7d02e27e49d6dda72e78c9a370ec53,8415,0,0,9638,70631,1002,16032,12120,7,16,primal_dual_lines,7,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/incidence_statistics/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/incidence_statistics/checkpoint.json,1,False,21604.937792383134,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/primal_dual_lines/incidence_statistics/summary.json
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,sqstab_local_hillclimb,exact_stab_gap_pressure,patternboost,7963049302696817276,21600,100000,6590,budget_exhausted,1.4999999999999998,16848.71019126475,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/certificates/best_iter005505_55cdf9a8c18c.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/renderings/best_iter005505_55cdf9a8c18c.svg,55cdf9a8c18c838da9ce5d0b588ee57741c43497f2a721ee6d3ffadcb7c8c05a,7897,0,0,6460,71967,941,15056,6861,7,16,sqstab_local_hillclimb,12,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/checkpoint.json,1,False,21604.86357729882,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/summary.json
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/budget21600/git8dd31ca1c888,main,unit_square,sqstab_exact_grid,sqstab_local_hillclimb,greedy_partial_lp_bitset,patternboost,6615895274562095237,21600,100000,6385,budget_exhausted,1.3333333333333333,5548.1340055167675,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/certificates/best_iter002240_33fc1a034a18.json,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/renderings/best_iter002240_33fc1a034a18.svg,33fc1a034a1828e886a5b7141c7d64246bb7c4ab60d484fd80cf2f2c513a4ef7,7625,0,0,7995,75819,911,14576,9470,7,16,sqstab_local_hillclimb,4,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/events.jsonl,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/checkpoint.json,1,False,21611.150701865554,0,runs/final_submission_20260708_131302/main_results/main/unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/summary.json
